,cumulative_returns,number_of_trades,mean_return,median_return,max_return,vix_triggered,inc_incremented,dec_targeted,number_of_incremented
392,67900.96,1794,0.38,0.38,0.53,44,6,0.5,5
393,68227.48,1801,0.38,0.38,0.53,44,6,0.56,3
394,68554.18,1808,0.38,0.38,0.53,44,6,0.56,4
395,68879.8,1815,0.38,0.38,0.53,44,6,0.56,5
396,69150.79,1822,0.38,0.38,0.53,44,6,0.62,3
397,69422.23,1829,0.38,0.38,0.53,44,6,0.62,4
398,69692.88,1836,0.38,0.38,0.53,44,6,0.62,5
399,69965.39,1844,0.38,0.38,0.53,44,6,0.69,3
400,70240.75,1852,0.38,0.38,0.53,44,6,0.69,4
401,70547.2,1861,0.38,0.38,0.53,44,6,0.69,5
402,70860.24,1872,0.38,0.38,0.53,44,6,0.75,3
403,71175.61,1883,0.38,0.38,0.53,44,6,0.75,4
404,71488.77,1894,0.38,0.38,0.53,44,6,0.75,5
405,71796.67,1900,0.38,0.38,0.53,44,7,0.5,3
406,72106.12,1906,0.38,0.38,0.53,44,7,0.5,4
407,72414.76,1912,0.38,0.38,0.53,44,7,0.5,5
408,72740.02,1919,0.38,0.38,0.53,44,7,0.56,3
409,73065.21,1926,0.38,0.38,0.53,44,7,0.56,4
410,73391.23,1933,0.38,0.38,0.53,44,7,0.56,5
411,73663.31,1940,0.38,0.38,0.53,44,7,0.62,3
412,73934.58,1947,0.38,0.38,0.53,44,7,0.62,4
413,74207.78,1954,0.38,0.38,0.53,44,7,0.62,5
414,74483.84,1962,0.38,0.38,0.53,44,7,0.69,3
415,74791.63,1971,0.38,0.38,0.53,44,7,0.69,4
416,75098.9,1980,0.38,0.38,0.53,44,7,0.69,5
417,75412.13,1991,0.38,0.38,0.53,44,7,0.75,3
418,75724.19,2002,0.38,0.38,0.53,44,7,0.75,4
419,76037.7,2013,0.38,0.38,0.53,44,7,0.75,5
420,76345.59,2019,0.38,0.38,0.53,44,8,0.5,3
421,76655.04,2025,0.38,0.38,0.53,44,8,0.5,4
422,76963.68,2031,0.38,0.38,0.53,44,8,0.5,5
423,77288.94,2038,0.38,0.38,0.53,44,8,0.56,3
424,77614.13,2045,0.38,0.38,0.53,44,8,0.56,4
425,77940.15,2052,0.38,0.38,0.53,44,8,0.56,5
426,78212.23,2059,0.38,0.38,0.53,44,8,0.62,3
427,78483.5,2066,0.38,0.38,0.53,44,8,0.62,4
428,78756.71,2073,0.38,0.38,0.53,44,8,0.62,5
429,79032.76,2081,0.38,0.38,0.53,44,8,0.69,3
430,79340.56,2090,0.38,0.38,0.53,44,8,0.69,4
431,79647.83,2099,0.38,0.38,0.53,44,8,0.69,5
432,79961.05,2110,0.38,0.38,0.53,44,8,0.75,3
433,80273.12,2121,0.38,0.38,0.53,44,8,0.75,4
434,80586.62,2132,0.38,0.38,0.53,44,8,0.75,5
435,80894.51,2138,0.38,0.38,0.53,44,9,0.5,3
436,81203.96,2144,0.38,0.38,0.53,44,9,0.5,4
437,81512.6,2150,0.38,0.38,0.53,44,9,0.5,5
438,81837.87,2157,0.38,0.38,0.53,44,9,0.56,3
439,82163.05,2164,0.38,0.38,0.53,44,9,0.56,4
440,82489.07,2171,0.38,0.38,0.53,44,9,0.56,5
441,82761.15,2178,0.38,0.38,0.53,44,9,0.62,3
442,83032.42,2185,0.38,0.38,0.53,44,9,0.62,4
443,83305.63,2192,0.38,0.38,0.53,44,9,0.62,5
444,83581.68,2200,0.38,0.38,0.53,44,9,0.69,3
445,83889.48,2209,0.38,0.38,0.53,44,9,0.69,4
446,84196.75,2218,0.38,0.38,0.53,44,9,0.69,5
447,84509.98,2229,0.38,0.38,0.53,44,9,0.75,3
448,84822.04,2240,0.38,0.38,0.53,44,9,0.75,4
449,85135.54,2251,0.38,0.38,0.53,44,9,0.75,5
450,85494.24,2258,0.38,0.38,0.53,43,5,0.5,3
451,85851.99,2265,0.38,0.38,0.53,43,5,0.5,4
452,86207.99,2272,0.38,0.38,0.53,43,5,0.5,5
453,86576.07,2280,0.38,0.38,0.53,43,5,0.56,3
454,86945.43,2288,0.38,0.38,0.53,43,5,0.56,4
455,87313.81,2296,0.38,0.38,0.53,43,5,0.56,5
456,87624.02,2304,0.38,0.38,0.53,43,5,0.62,3
457,87935.93,2312,0.38,0.38,0.53,43,5,0.62,4
458,88247.16,2320,0.38,0.38,0.53,43,5,0.62,5
459,88554.29,2329,0.38,0.38,0.53,43,5,0.69,3
460,88864.9,2338,0.38,0.38,0.53,43,5,0.69,4
461,89206.09,2348,0.38,0.38,0.53,43,5,0.69,5
462,89569.79,2361,0.38,0.38,0.53,43,5,0.75,3
463,89959.3,2375,0.38,0.38,0.53,43,5,0.75,4
464,90346.96,2389,0.38,0.38,0.53,43,5,0.75,5
465,90706.18,2396,0.38,0.38,0.53,43,6,0.5,3
466,91067.12,2403,0.38,0.38,0.53,43,6,0.5,4
467,91426.24,2410,0.38,0.38,0.53,43,6,0.5,5
468,91794.89,2418,0.38,0.38,0.53,43,6,0.56,3
469,92163.72,2426,0.38,0.38,0.53,43,6,0.56,4
470,92531.48,2434,0.38,0.38,0.53,43,6,0.56,5
471,92842.33,2442,0.38,0.38,0.53,43,6,0.62,3
472,93153.63,2450,0.38,0.38,0.53,43,6,0.62,4
473,93464.15,2458,0.38,0.38,0.53,43,6,0.62,5
474,93771.25,2467,0.38,0.38,0.53,43,6,0.69,3
475,94081.21,2476,0.38,0.38,0.53,43,6,0.69,4
476,94421.07,2486,0.38,0.38,0.53,43,6,0.69,5
477,94785.24,2499,0.38,0.38,0.53,43,6,0.75,3
478,95151.73,2512,0.38,0.38,0.53,43,6,0.75,4
479,95516.25,2525,0.38,0.38,0.53,43,6,0.75,5
480,95874.79,2532,0.38,0.38,0.53,43,7,0.5,3
481,96234.88,2539,0.38,0.38,0.53,43,7,0.5,4
482,96594.16,2546,0.38,0.38,0.53,43,7,0.5,5
483,96961.55,2554,0.38,0.38,0.53,43,7,0.56,3
484,97328.87,2562,0.38,0.38,0.53,43,7,0.56,4
485,97697.02,2570,0.38,0.38,0.53,43,7,0.56,5
486,98008.97,2578,0.38,0.38,0.53,43,7,0.62,3
487,98320.1,2586,0.38,0.38,0.53,43,7,0.62,4
488,98633.17,2594,0.38,0.38,0.53,43,7,0.62,5
489,98943.82,2603,0.38,0.38,0.53,43,7,0.69,3
490,99285.03,2613,0.38,0.38,0.53,43,7,0.69,4
491,99625.71,2623,0.38,0.38,0.53,43,7,0.69,5
492,99990.06,2636,0.38,0.38,0.53,43,7,0.75,3
493,100354.51,2649,0.38,0.38,0.53,43,7,0.75,4
494,100720.41,2662,0.38,0.38,0.53,43,7,0.75,5
495,101078.95,2669,0.38,0.38,0.53,43,8,0.5,3
496,101439.04,2676,0.38,0.38,0.53,43,8,0.5,4
497,101798.31,2683,0.38,0.38,0.53,43,8,0.5,5
498,102165.71,2691,0.38,0.38,0.53,43,8,0.56,3
499,102533.03,2699,0.38,0.38,0.53,43,8,0.56,4
500,102901.18,2707,0.38,0.38,0.53,43,8,0.56,5
501,103213.13,2715,0.38,0.38,0.53,43,8,0.62,3
502,103524.25,2723,0.38,0.38,0.53,43,8,0.62,4
503,103837.32,2731,0.38,0.38,0.53,43,8,0.62,5
504,104147.97,2740,0.38,0.38,0.53,43,8,0.69,3
505,104488.75,2750,0.38,0.38,0.53,43,8,0.69,4
506,104828.99,2760,0.38,0.38,0.53,43,8,0.69,5
507,105192.86,2773,0.38,0.38,0.53,43,8,0.75,3
508,105557.32,2786,0.38,0.38,0.53,43,8,0.75,4
509,105923.21,2799,0.38,0.38,0.53,43,8,0.75,5
510,106281.75,2806,0.38,0.38,0.53,43,9,0.5,3
511,106641.84,2813,0.38,0.38,0.53,43,9,0.5,4
512,107001.12,2820,0.38,0.38,0.53,43,9,0.5,5
513,107368.51,2828,0.38,0.38,0.53,43,9,0.56,3
514,107735.83,2836,0.38,0.38,0.53,43,9,0.56,4
515,108103.98,2844,0.38,0.38,0.53,43,9,0.56,5
516,108415.93,2852,0.38,0.38,0.53,43,9,0.62,3
517,108727.06,2860,0.38,0.38,0.53,43,9,0.62,4
518,109040.13,2868,0.38,0.38,0.53,43,9,0.62,5
519,109350.78,2877,0.38,0.38,0.53,43,9,0.69,3
520,109691.55,2887,0.38,0.38,0.53,43,9,0.69,4
521,110031.79,2897,0.38,0.38,0.53,43,9,0.69,5
522,110395.67,2910,0.38,0.38,0.53,43,9,0.75,3
523,110760.12,2923,0.38,0.38,0.53,43,9,0.75,4
524,111126.01,2936,0.38,0.38,0.53,43,9,0.75,5
525,111484.71,2943,0.38,0.38,0.53,42,5,0.5,3
526,111842.46,2950,0.38,0.38,0.53,42,5,0.5,4
527,112198.47,2957,0.38,0.38,0.53,42,5,0.5,5
528,112566.55,2965,0.38,0.38,0.53,42,5,0.56,3
529,112935.91,2973,0.38,0.38,0.53,42,5,0.56,4
530,113304.28,2981,0.38,0.38,0.53,42,5,0.56,5
531,113655.11,2990,0.38,0.38,0.53,42,5,0.62,3
532,114007.64,2999,0.38,0.38,0.53,42,5,0.62,4
533,114359.5,3008,0.38,0.38,0.53,42,5,0.62,5
534,114697.32,3018,0.38,0.38,0.53,42,5,0.69,3
535,115038.64,3028,0.38,0.38,0.53,42,5,0.69,4
536,115410.53,3039,0.38,0.38,0.53,42,5,0.69,5
537,115830.49,3054,0.38,0.38,0.53,42,5,0.75,3
538,116276.28,3070,0.38,0.38,0.53,42,5,0.75,4
539,116720.22,3086,0.38,0.38,0.53,42,5,0.75,5
540,117079.44,3093,0.38,0.38,0.53,42,6,0.5,3
541,117440.38,3100,0.38,0.38,0.53,42,6,0.5,4
542,117799.5,3107,0.38,0.38,0.53,42,6,0.5,5
543,118168.15,3115,0.38,0.38,0.53,42,6,0.56,3
544,118536.98,3123,0.38,0.38,0.53,42,6,0.56,4
545,118904.74,3131,0.38,0.38,0.53,42,6,0.56,5
546,119256.21,3140,0.38,0.38,0.53,42,6,0.62,3
547,119608.13,3149,0.38,0.38,0.53,42,6,0.62,4
548,119959.26,3158,0.38,0.38,0.53,42,6,0.62,5
549,120297.07,3168,0.38,0.38,0.53,42,6,0.69,3
550,120637.73,3178,0.38,0.38,0.53,42,6,0.69,4
551,121008.29,3189,0.38,0.38,0.53,42,6,0.69,5
552,121428.73,3204,0.38,0.38,0.53,42,6,0.75,3
553,121851.5,3219,0.38,0.38,0.53,42,6,0.75,4
554,122272.29,3234,0.38,0.38,0.53,42,6,0.75,5
555,122630.83,3241,0.38,0.38,0.53,42,7,0.5,3
556,122990.92,3248,0.38,0.38,0.53,42,7,0.5,4
557,123350.2,3255,0.38,0.38,0.53,42,7,0.5,5
558,123717.6,3263,0.38,0.38,0.53,42,7,0.56,3
559,124084.92,3271,0.38,0.38,0.53,42,7,0.56,4
560,124453.06,3279,0.38,0.38,0.53,42,7,0.56,5
561,124805.63,3288,0.38,0.38,0.53,42,7,0.62,3
562,125157.38,3297,0.38,0.38,0.53,42,7,0.62,4
563,125511.07,3306,0.38,0.38,0.53,42,7,0.62,5
564,125852.42,3316,0.38,0.38,0.53,42,7,0.69,3
565,126224.33,3327,0.38,0.38,0.53,42,7,0.69,4
566,126595.72,3338,0.38,0.38,0.53,42,7,0.69,5
567,127016.34,3353,0.38,0.38,0.53,42,7,0.75,3
568,127437.07,3368,0.38,0.38,0.53,42,7,0.75,4
569,127859.24,3383,0.38,0.38,0.53,42,7,0.75,5
570,128217.77,3390,0.38,0.38,0.53,42,8,0.5,3
571,128577.86,3397,0.38,0.38,0.53,42,8,0.5,4
572,128937.14,3404,0.38,0.38,0.53,42,8,0.5,5
573,129304.54,3412,0.38,0.38,0.53,42,8,0.56,3
574,129671.86,3420,0.38,0.38,0.53,42,8,0.56,4
575,130040.01,3428,0.38,0.38,0.53,42,8,0.56,5
576,130392.57,3437,0.38,0.38,0.53,42,8,0.62,3
577,130744.32,3446,0.38,0.38,0.53,42,8,0.62,4
578,131098.01,3455,0.38,0.38,0.53,42,8,0.62,5
579,131439.36,3465,0.38,0.38,0.53,42,8,0.69,3
580,131810.83,3476,0.38,0.38,0.53,42,8,0.69,4
581,132181.78,3487,0.38,0.38,0.53,42,8,0.69,5
582,132601.93,3502,0.38,0.38,0.53,42,8,0.75,3
583,133022.66,3517,0.38,0.38,0.53,42,8,0.75,4
584,133444.82,3532,0.38,0.38,0.53,42,8,0.75,5
585,133803.36,3539,0.38,0.38,0.53,42,9,0.5,3
586,134163.45,3546,0.38,0.38,0.53,42,9,0.5,4
587,134522.73,3553,0.38,0.38,0.53,42,9,0.5,5
588,134890.13,3561,0.38,0.38,0.53,42,9,0.56,3
589,135257.45,3569,0.38,0.38,0.53,42,9,0.56,4
590,135625.59,3577,0.38,0.38,0.53,42,9,0.56,5
591,135978.16,3586,0.38,0.38,0.53,42,9,0.62,3
592,136329.91,3595,0.38,0.38,0.53,42,9,0.62,4
593,136683.6,3604,0.38,0.38,0.53,42,9,0.62,5
594,137024.95,3614,0.38,0.38,0.53,42,9,0.69,3
595,137396.42,3625,0.38,0.38,0.53,42,9,0.69,4
596,137767.37,3636,0.38,0.38,0.53,42,9,0.69,5
597,138187.51,3651,0.38,0.38,0.53,42,9,0.75,3
598,138608.24,3666,0.38,0.38,0.53,42,9,0.75,4
599,139030.41,3681,0.38,0.38,0.53,42,9,0.75,5
600,139385.95,3688,0.38,0.38,0.53,41,5,0.5,3
601,139742.76,3695,0.38,0.38,0.53,41,5,0.5,4
602,140102.03,3702,0.38,0.38,0.55,41,5,0.5,5
603,140421.42,3709,0.38,0.38,0.55,41,5,0.56,3
604,140741.68,3716,0.38,0.38,0.55,41,5,0.56,4
605,141062.32,3723,0.38,0.38,0.55,41,5,0.56,5
606,141333.21,3730,0.38,0.38,0.55,41,5,0.62,3
607,141608.09,3737,0.38,0.38,0.55,41,5,0.62,4
608,141918.83,3745,0.38,0.38,0.55,41,5,0.62,5
609,142214.57,3754,0.38,0.38,0.55,41,5,0.69,3
610,142548.36,3764,0.38,0.38,0.55,41,5,0.69,4
611,142907.95,3775,0.38,0.38,0.55,41,5,0.69,5
612,143291.46,3789,0.38,0.38,0.55,41,5,0.75,3
613,143706.24,3804,0.38,0.38,0.55,41,5,0.75,4
614,144116.35,3819,0.38,0.38,0.55,41,5,0.75,5
615,144472.51,3826,0.38,0.38,0.55,41,6,0.5,3
616,144830.16,3833,0.38,0.38,0.55,41,6,0.5,4
617,145187.82,3840,0.38,0.38,0.55,41,6,0.5,5
618,145509.12,3847,0.38,0.38,0.55,41,6,0.56,3
619,145832.8,3854,0.38,0.38,0.55,41,6,0.56,4
620,146153.35,3861,0.38,0.38,0.55,41,6,0.56,5
621,146429.11,3868,0.38,0.38,0.55,41,6,0.62,3
622,146742.86,3876,0.38,0.38,0.55,41,6,0.62,4
623,147052.86,3884,0.38,0.38,0.55,41,6,0.62,5
624,147385.29,3894,0.38,0.38,0.55,41,6,0.69,3
625,147715.04,3904,0.38,0.38,0.55,41,6,0.69,4
626,148074.65,3915,0.38,0.38,0.55,41,6,0.69,5
627,148489.64,3930,0.38,0.38,0.55,41,6,0.75,3
628,148900.53,3945,0.38,0.38,0.55,41,6,0.75,4
629,149312.18,3960,0.38,0.38,0.55,41,6,0.75,5
630,149667.66,3967,0.38,0.38,0.55,41,7,0.5,3
631,150024.46,3974,0.38,0.38,0.55,41,7,0.5,4
632,150382.28,3981,0.38,0.38,0.55,41,7,0.5,5
633,150702.32,3988,0.38,0.38,0.55,41,7,0.56,3
634,151024.49,3995,0.38,0.38,0.55,41,7,0.56,4
635,151345.43,4002,0.38,0.38,0.55,41,7,0.56,5
636,151622.29,4009,0.38,0.38,0.55,41,7,0.62,3
637,151935.86,4017,0.38,0.38,0.55,41,7,0.62,4
638,152248.42,4025,0.38,0.38,0.55,41,7,0.62,5
639,152584.39,4035,0.38,0.38,0.55,41,7,0.69,3
640,152945.4,4046,0.38,0.38,0.55,41,7,0.69,4
641,153305.83,4057,0.38,0.38,0.55,41,7,0.69,5
642,153721.0,4072,0.38,0.38,0.55,41,7,0.75,3
643,154129.85,4087,0.38,0.38,0.55,41,7,0.75,4
644,154542.88,4102,0.38,0.38,0.55,41,7,0.75,5
645,154898.36,4109,0.38,0.38,0.55,41,8,0.5,3
646,155255.16,4116,0.38,0.38,0.55,41,8,0.5,4
647,155612.97,4123,0.38,0.38,0.55,41,8,0.5,5
648,155933.02,4130,0.38,0.38,0.55,41,8,0.56,3
649,156255.18,4137,0.38,0.38,0.55,41,8,0.56,4
650,156576.13,4144,0.38,0.38,0.55,41,8,0.56,5
651,156852.98,4151,0.38,0.38,0.55,41,8,0.62,3
652,157166.56,4159,0.38,0.38,0.55,41,8,0.62,4
653,157479.12,4167,0.38,0.38,0.55,41,8,0.62,5
654,157815.09,4177,0.38,0.38,0.55,41,8,0.69,3
655,158175.66,4188,0.38,0.38,0.55,41,8,0.69,4
656,158535.64,4199,0.38,0.38,0.55,41,8,0.69,5
657,158950.34,4214,0.38,0.38,0.55,41,8,0.75,3
658,159359.2,4229,0.38,0.38,0.55,41,8,0.75,4
659,159772.22,4244,0.38,0.38,0.55,41,8,0.75,5
660,160127.7,4251,0.38,0.38,0.55,41,9,0.5,3
661,160484.5,4258,0.38,0.38,0.55,41,9,0.5,4
662,160842.31,4265,0.38,0.38,0.55,41,9,0.5,5
663,161162.36,4272,0.38,0.38,0.55,41,9,0.56,3
664,161484.53,4279,0.38,0.38,0.55,41,9,0.56,4
665,161805.47,4286,0.38,0.38,0.55,41,9,0.56,5
666,162082.33,4293,0.38,0.38,0.55,41,9,0.62,3
667,162395.9,4301,0.38,0.38,0.55,41,9,0.62,4
668,162708.46,4309,0.38,0.38,0.55,41,9,0.62,5
669,163044.43,4319,0.38,0.38,0.55,41,9,0.69,3
670,163405.0,4330,0.38,0.38,0.55,41,9,0.69,4
671,163764.99,4341,0.38,0.38,0.55,41,9,0.69,5
672,164179.68,4356,0.38,0.38,0.55,41,9,0.75,3
673,164588.54,4371,0.38,0.38,0.55,41,9,0.75,4
674,165001.56,4386,0.38,0.38,0.55,41,9,0.75,5
675,165461.44,4395,0.38,0.38,0.55,40,5,0.5,3
676,165922.79,4404,0.38,0.38,0.55,40,5,0.5,4
677,166386.73,4413,0.38,0.38,0.55,40,5,0.5,5
678,166838.88,4423,0.38,0.38,0.55,40,5,0.56,3
679,167291.29,4433,0.38,0.38,0.55,40,5,0.56,4
680,167744.22,4443,0.38,0.38,0.55,40,5,0.56,5
681,168175.79,4454,0.38,0.38,0.55,40,5,0.62,3
682,168605.06,4465,0.38,0.38,0.55,40,5,0.62,4
683,169071.51,4477,0.38,0.38,0.55,40,5,0.62,5
684,169506.87,4490,0.38,0.38,0.55,40,5,0.69,3
685,169975.88,4504,0.38,0.38,0.55,40,5,0.69,4
686,170475.51,4519,0.38,0.38,0.55,40,5,0.69,5
687,170962.3,4537,0.38,0.38,0.55,40,5,0.75,3
688,171480.65,4556,0.38,0.38,0.55,40,5,0.75,4
689,171994.49,4575,0.38,0.38,0.55,40,5,0.75,5
690,172454.89,4584,0.38,0.38,0.55,40,6,0.5,3
691,172916.59,4593,0.38,0.38,0.55,40,6,0.5,4
692,173380.81,4602,0.38,0.38,0.55,40,6,0.5,5
693,173833.52,4612,0.38,0.38,0.55,40,6,0.56,3
694,174286.34,4622,0.38,0.38,0.55,40,6,0.56,4
695,174739.59,4632,0.38,0.38,0.55,40,6,0.56,5
696,175171.79,4643,0.38,0.38,0.55,40,6,0.62,3
697,175601.52,4654,0.38,0.38,0.55,40,6,0.62,4
698,176068.32,4666,0.38,0.38,0.55,40,6,0.62,5
699,176503.67,4679,0.38,0.38,0.55,40,6,0.69,3
700,176973.17,4693,0.38,0.38,0.55,40,6,0.69,4
701,177472.63,4708,0.38,0.38,0.55,40,6,0.69,5
702,177959.88,4726,0.38,0.38,0.55,40,6,0.75,3
703,178479.67,4745,0.38,0.38,0.55,40,6,0.75,4
704,178994.83,4764,0.38,0.38,0.55,40,6,0.75,5
705,179454.74,4773,0.38,0.38,0.55,40,7,0.5,3
706,179916.13,4782,0.38,0.38,0.55,40,7,0.5,4
707,180378.62,4791,0.38,0.38,0.55,40,7,0.5,5
708,180830.69,4801,0.38,0.38,0.55,40,7,0.56,3
709,181285.09,4811,0.38,0.38,0.55,40,7,0.56,4
710,181738.34,4821,0.38,0.38,0.55,40,7,0.56,5
711,182169.45,4832,0.38,0.38,0.55,40,7,0.62,3
712,182638.67,4844,0.38,0.38,0.55,40,7,0.62,4
713,183112.14,4856,0.38,0.38,0.55,40,7,0.62,5
714,183583.17,4870,0.38,0.38,0.55,40,7,0.69,3
715,184084.13,4885,0.38,0.38,0.55,40,7,0.69,4
716,184585.98,4900,0.38,0.38,0.55,40,7,0.69,5
717,185102.67,4919,0.38,0.38,0.55,40,7,0.75,3
718,185615.16,4938,0.38,0.38,0.55,40,7,0.75,4
719,186131.95,4957,0.38,0.38,0.55,40,7,0.75,5
720,186591.86,4966,0.38,0.38,0.55,40,8,0.5,3
721,187053.25,4975,0.38,0.38,0.55,40,8,0.5,4
722,187515.74,4984,0.38,0.38,0.55,40,8,0.5,5
723,187967.81,4994,0.38,0.38,0.55,40,8,0.56,3
724,188422.21,5004,0.38,0.38,0.55,40,8,0.56,4
725,188875.46,5014,0.38,0.38,0.55,40,8,0.56,5
726,189306.57,5025,0.38,0.38,0.55,40,8,0.62,3
727,189775.79,5037,0.38,0.38,0.55,40,8,0.62,4
728,190249.26,5049,0.38,0.38,0.55,40,8,0.62,5
729,190720.29,5063,0.38,0.38,0.55,40,8,0.69,3
730,191220.81,5078,0.38,0.38,0.55,40,8,0.69,4
731,191722.66,5093,0.38,0.38,0.55,40,8,0.69,5
732,192239.35,5112,0.38,0.38,0.55,40,8,0.75,3
733,192751.84,5131,0.38,0.38,0.55,40,8,0.75,4
734,193268.64,5150,0.38,0.38,0.55,40,8,0.75,5
735,193728.54,5159,0.38,0.38,0.55,40,9,0.5,3
736,194189.93,5168,0.38,0.38,0.55,40,9,0.5,4
737,194652.43,5177,0.38,0.38,0.55,40,9,0.5,5
738,195104.49,5187,0.38,0.38,0.55,40,9,0.56,3
739,195558.89,5197,0.38,0.38,0.55,40,9,0.56,4
740,196012.14,5207,0.38,0.38,0.55,40,9,0.56,5
741,196443.25,5218,0.38,0.38,0.55,40,9,0.62,3
742,196912.47,5230,0.38,0.38,0.55,40,9,0.62,4
743,197385.94,5242,0.38,0.38,0.55,40,9,0.62,5
744,197856.97,5256,0.38,0.38,0.55,40,9,0.69,3
745,198357.49,5271,0.38,0.38,0.55,40,9,0.69,4
746,198859.34,5286,0.38,0.38,0.55,40,9,0.69,5
747,199376.03,5305,0.38,0.38,0.55,40,9,0.75,3
748,199888.52,5324,0.38,0.38,0.55,40,9,0.75,4
749,200405.32,5343,0.38,0.38,0.55,40,9,0.75,5
750,200866.59,5352,0.38,0.38,0.55,39,5,0.5,3
751,201330.16,5361,0.38,0.38,0.55,39,5,0.5,4
752,201795.68,5370,0.38,0.38,0.55,39,5,0.5,5
753,202245.27,5380,0.38,0.38,0.55,39,5,0.56,3
754,202695.25,5390,0.38,0.38,0.55,39,5,0.56,4
755,203145.82,5400,0.38,0.38,0.55,39,5,0.56,5
756,203577.3,5411,0.38,0.38,0.55,39,5,0.62,3
757,204044.49,5423,0.38,0.38,0.55,39,5,0.62,4
758,204548.9,5436,0.38,0.38,0.55,39,5,0.62,5
759,205015.97,5450,0.38,0.38,0.55,39,5,0.69,3
760,205516.84,5465,0.38,0.38,0.55,39,5,0.69,4
761,206016.8,5480,0.38,0.38,0.55,39,5,0.69,5
762,206501.19,5498,0.38,0.38,0.55,39,5,0.75,3
763,207017.44,5517,0.38,0.38,0.55,39,5,0.75,4
764,207529.13,5536,0.37,0.38,0.55,39,5,0.75,5
765,207991.17,5545,0.38,0.38,0.55,39,6,0.5,3
766,208455.35,5554,0.38,0.38,0.55,39,6,0.5,4
767,208921.39,5563,0.38,0.38,0.55,39,6,0.5,5
768,209371.83,5573,0.38,0.38,0.55,39,6,0.56,3
